RoomLib_InitD_8018FFA4 = 0x8018FFA4; // type:func
RoomLib_HandlerE = 0x801903D0; // type:func
RoomLib_ResetAndSignal_80191500 = 0x80191500; // type:func
RoomLib_InitFull_8019156C = 0x8019156C; // type:func
RoomLib_HandlerC = 0x801918E4; // type:func
RoomLib_ResetAndSignal_801920F0 = 0x801920F0; // type:func
RoomLib_InitTimers_8019215C = 0x8019215C; // type:func
RoomLib_HandlerA = 0x80192290; // type:func
RoomLib_Set4ClearSignal_80192524 = 0x80192524; // type:func
FieldEng_VecToAngle = 0x800DFF80; // absolute:True
FieldEng_TurnToward = 0x800DFFB8; // absolute:True
RoomMain_ActorPtr = 0x8009D254; // absolute:True
RoomMain_RotTable = 0x800966EC; // absolute:True
