// Manual symbol overrides for SLUS_006.62 (Parasite Eve USA Disc 1).
// Populate as functions/data are identified.

// Battle system (g_PlayerEntity[0] context struct).
Battle_InitEquipLists = 0x8002F76C; // type:func
Battle_SlotFree = 0x8002F970; // type:func
Battle_SetEntryCoords = 0x8002FAD8; // type:func
Battle_GetContextField = 0x8002FE78; // type:func
Battle_SetContextField = 0x8002FF78; // type:func

// Entity system.
Entity_PolarToPosition = 0x8001A214; // type:func
Entity_SetAction = 0x8001A784; // type:func
Entity_ResolvePosition = 0x8001ACE0; // type:func
Entity_CopyParentPosition = 0x8003601C; // type:func
Entity_AdvanceAnim = 0x8001A4AC; // type:func
Entity_ResolveDropTable = 0x8001F4D4; // type:func
Entity_UpdateTimers = 0x8001F9C4; // type:func

// GPU / rendering.
Gpu_SetupSprites = 0x8003335C; // type:func
Gpu_QueuePrimitive = 0x80033430; // type:func
Render_AnimationFrame = 0x800347B4; // type:func
Render_InitObjectFromTable = 0x8003DF50; // type:func
Scene_TickTimers = 0x80036F7C; // type:func
Gpu_DrawStatusIcons = 0x800334AC; // type:func
Gpu_InitPipeline = 0x8003F074; // type:func
Gpu_LoadTimAsset = 0x8006E1C0; // type:func
Gpu_CheckDrawStatus = 0x8006EC08; // type:func
Gpu_InitDisplay = 0x8006E9A0; // type:func
Task_GpuFlushPrimQueue = 0x80070D6C; // type:func
Gpu_RenderFrame = 0x80070E54; // type:func
PutDrawEnv = 0x80075424; // type:func
Gpu_PutDrawEnvLinked = 0x800754E4; // type:func

// CD-ROM.
CdRom_ReadSectors = 0x8006E6D4; // type:func
CdRom_PollReady = 0x8006E7E8; // type:func
CdRom_AsyncCallback = 0x80081E70; // type:func
Overlay_LoadTables = 0x8006ECEC; // type:func

// Memory card / save DMA.
CardObj_GetField = 0x80082680; // type:func
MemCard_DmaProcess = 0x80082E00; // type:func
MemCard_ReadByte = 0x800830DC; // type:func
MemCard_WriteByte = 0x800832B4; // type:func

// Asset / archive.
Asset_SearchByKeyType = 0x8006DC18; // type:func
Asset_Find08w = 0x8006DCE4; // type:func
Asset_Find08Alt = 0x8006DE80; // type:func

// Process manager (g_PmCmdHandlerTable/g_PmSlotTable/g_PmSlotTable2 dispatch table).
Pm_AllocSlot = 0x8006F224; // type:func
Pm_FreeSlot = 0x8006F2C4; // type:func
Pm_SendCmd = 0x8006F6D4; // type:func
Pm_SetGetState = 0x8006F820; // type:func
Pm_Start = 0x8006F8EC; // type:func
Pm_Exec = 0x8006F9F0; // type:func
Pm_Stop = 0x8006FC18; // type:func

// Menu / UI.
Menu_ConfigureScreen = 0x80047560; // type:func
Menu_CreateItemList = 0x800480AC; // type:func
Menu_MainUpdate = 0x8001D340; // type:func
Menu_SaveOverlayDraw = 0x80034DE0; // type:func
