RoomLib_Spawn6_8018F274 = 0x8018F274; // type:func
g_PlayerEntity = 0x8009D254;
D_801984D0 = 0x801984D0;
FieldEng_Spawn6 = 0x800C2AF0;
RoomLib_CloseTarget_8018F338 = 0x8018F338; // type:func
FieldEng_GetStatus = 0x800C6CE0;
RoomLib_Spawn6_8018FF10 = 0x8018FF10; // type:func
RoomLib_CloseTarget_8018FFD4 = 0x8018FFD4; // type:func
RoomLib_Spawn6_8019140C = 0x8019140C; // type:func
RoomLib_CloseTarget_801914D0 = 0x801914D0; // type:func
RoomLib_Spawn6_80193B18 = 0x80193B18; // type:func
RoomLib_CloseTarget_80193BDC = 0x80193BDC; // type:func
RoomLib_InitB_80195360 = 0x80195360; // type:func
RoomLib_HandlerD = 0x801957BC; // type:func
RoomLib_NotifyArmB_80195714 = 0x80195714; // type:func
RoomLib_FxNotify = 0x80195D04; // type:func
RoomLib_InitD_801960D0 = 0x801960D0; // type:func
RoomLib_HandlerE = 0x801964FC; // type:func
RoomLib_Notify2ArmB_80196454 = 0x80196454; // type:func
RoomLib_FxNotify2 = 0x80196A88; // type:func
FieldEng_VecToAngle = 0x800DFF80;
FieldEng_TurnToward = 0x800DFFB8;
RoomLib_ResetAndSignalB_80196B0C = 0x80196B0C; // type:func
RoomLib_InitC_80196B74 = 0x80196B74; // type:func
RoomLib_HandlerB = 0x80196EF8; // type:func
RoomLib_InvokeCallbackC_80196E60 = 0x80196E60; // type:func
RoomLib_ArmWindowA_80196E88 = 0x80196E88; // type:func
RoomLib_ResetAndSignal_8019762C = 0x8019762C; // type:func
RoomLib_InitFull_80197698 = 0x80197698; // type:func
RoomLib_HandlerC = 0x80197A10; // type:func
RoomLib_InvokeCallbackC_80197978 = 0x80197978; // type:func
RoomLib_ArmWindowB_801979A0 = 0x801979A0; // type:func
RoomLib_ResetAndSignal_8019821C = 0x8019821C; // type:func
RoomLib_InvokeCallbackC_80198364 = 0x80198364; // type:func
SceneE08_CallbackDone = 0x801983BC;
RoomLib_Set4ClearSignal_80198650 = 0x80198650; // type:func
RoomLib_ResetSignalWithTargetGate = 0x80196024; // type:func
