RoomLib_InitB_8018F278 = 0x8018F278; // type:func
g_PlayerEntity = 0x8009D254;
D_801923E8 = 0x801923E8;
RoomLib_HandlerD = 0x8018F6D4; // type:func
RoomLib_NotifyArmB_8018F62C = 0x8018F62C; // type:func
RoomLib_FxNotify = 0x8018FC1C; // type:func
RoomLib_ResetSignalWithTargetGate = 0x8018FF3C; // type:func
RoomLib_InitD_8018FFE8 = 0x8018FFE8; // type:func
RoomLib_HandlerE = 0x80190414; // type:func
RoomLib_Notify2ArmB_8019036C = 0x8019036C; // type:func
RoomLib_FxNotify2 = 0x801909A0; // type:func
FieldEng_VecToAngle = 0x800DFF80;
FieldEng_TurnToward = 0x800DFFB8;
RoomLib_ResetAndSignalB_80190A24 = 0x80190A24; // type:func
RoomLib_InitC_80190A8C = 0x80190A8C; // type:func
RoomLib_HandlerB = 0x80190E10; // type:func
RoomLib_InvokeCallbackC_80190D78 = 0x80190D78; // type:func
RoomLib_ArmWindowA_80190DA0 = 0x80190DA0; // type:func
RoomLib_ResetAndSignal_80191544 = 0x80191544; // type:func
RoomLib_InitFull_801915B0 = 0x801915B0; // type:func
RoomLib_HandlerC = 0x80191928; // type:func
RoomLib_InvokeCallbackC_80191890 = 0x80191890; // type:func
RoomLib_ArmWindowB_801918B8 = 0x801918B8; // type:func
RoomLib_ResetAndSignal_80192134 = 0x80192134; // type:func
RoomLib_InitTimers_801921A0 = 0x801921A0; // type:func
RoomLib_HandlerA = 0x801922D4; // type:func
RoomLib_InvokeCallbackC_8019227C = 0x8019227C; // type:func
RoomLib_RearmOnMatch_801922A4 = 0x801922A4; // type:func
RoomLib_Set4ClearSignal_80192568 = 0x80192568; // type:func
RoomLib_InvokeCallbackC_80192660 = 0x80192660; // type:func
D_801926B4 = 0x801926B4;
func_80192B10 = 0x80192B10; // type:func
