RoomLib_PlantTable_8018F05C = 0x8018F05C; // type:func
FieldEng_GetSlot = 0x800C22F8;
RoomLib_TableB_8018F064 = 0x80191FF8;
RoomLib_Spawn6_8018F088 = 0x8018F088; // type:func
FieldEng_Spawn6 = 0x800C2AF0;
RoomLib_SetArgs3_80191168 = 0x80191168; // type:func
RoomSlotA_80191170 = 0x80192130;
RoomSlotB_80191170 = 0x80192134;
RoomSlotC_80191170 = 0x80192138;
rand = 0x80071A54; // type:func
rsin = 0x80077CF4; // type:func
rcos = 0x80077DC4; // type:func
FieldEng_GetStatus = 0x800C6CE0;
GetClut = 0x80077AA4;
Gte_ScaleMatrix = 0x80078CC4;
Battle_GetEnemyContextField = 0x8003010C;
